drug_id,pubchem_cid,smiles,drug_name
CID100000159,100000159,CC(C)C1=CC(=NO1)C2CCCN2C(=O)CN(C)CC3=CN=CC=C3,prostacyclin
CID100000214,100000214,CC1=CC2=C(C(CC(=O)O2)C3=CC4=C(C(=C3)OC)OCCO4)C(=O)N1CCC5=CC=C(C=C5)O,PGE1
CID100000444,100000444,CC1=C(C=C(C=C1)C(C)NC(=O)C2=CC=C(C=C2)CSC3=CC=C(C=C3)Cl)C,bupropion
CID100000450,100000450,C1C(C1S(=O)(=O)C2=CC=C(C=C2)Cl)C(=S)N,estradiol
CID100000453,100000453,CCC(C1=CC(=C(C=C1)C)C)NC(=O)C2=CC=C(C=C2)CSC3=CC=C(C=C3)Cl,mannitol
CID100000596,100000596,CS(=O)(=O)C1C(C1C2=CC=CC=C2)C#N,cytarabine
CID100000699,100000699,CS(=O)(=O)C1C(C1(CN)C(=O)O)C2=CC=CC=C2,Oestrogen
CID100000896,100000896,CC1=CC=CC=C1CSCC(=O)NC2CC(OC3=C2C=CC(=C3)OC)(C)C,melatonin
CID100000937,100000937,CC1=CC(=CC=C1)C2=NOC(=N2)CNC(=O)CSCC3=CC=CC=C3C,niacin
CID100000942,100000942,CS(=O)(=O)C1C(C1C(=S)N)C2=CC=CC=C2,nicotine
CID100001065,100001065,CCS(=O)(=O)C1C(C1C2=CC=CC=C2)C#N,quinidine
CID100001301,100001301,CC1=CC2=C(C(CC(=O)O2)C3=COC4=C(C3=O)C=C(C=C4)Cl)C(=O)O1,naproxen
CID100001546,100001546,COC1=CC=C(C=C1)CCCNC(=O)CSCC2=CC(=CC=C2)Cl,cladribine
CID100001690,100001690,COC1=CC=C(C=C1)C2=NOC(=N2)CNC(=O)CSCC3=CC(=CC=C3)Cl,doxorubicin
CID100001775,100001775,COC1=CC=CC=C1CCCNC(=O)CSCC2=CC=C(C=C2)Cl,phenytoin
CID100001805,100001805,C1=CC=C(C=C1)C2C(C2S(=O)(=O)C3=CC=CC=C3)C=O,5-azacytidine
CID100001875,100001875,CC1=CC=C(C=C1)S(=O)(=O)C2C(C2(C#N)C(=O)O)C3=CC=CC=C3,methylprednisolone
CID100001971,100001971,C1CN(CCC1O)C2=NC(=NC=C2)NC(C3CC(C3)O)C4=CC=CC=N4,abacavir
CID100001972,100001972,CCOC(=O)C1(C(C1S(=O)(=O)C2=CC=C(C=C2)C)C3=CC=CC=C3)N,amphotericin
CID100001978,100001978,CC1=CC=C(C=C1)S(=O)(=O)C2C(C2(CN)CN)C3=CC=CC=C3,acebutolol
CID100001983,100001983,CC1=CC=C(C=C1)S(=O)(=O)C2C(C2(CN)CN)C3=CC=CC=C3,acetaminophen
CID100002022,100002022,CN(C)S(=O)(=O)C1=CC2=C(C=C1)N(CC2)C(=O)CSCC3=CC=C(C=C3)[N+](=O)[O-],acyclovir
CID100002083,100002083,CC(C)C1=CC=C(C=C1)C(CC(=O)OC)C2=C(C(=O)C=C(O2)CN3CC4CC(C3)C5=CC=CC(=O)N5C4)O,salbutamol
CID100002094,100002094,CC1=C(N(N=C1C)CCC(=O)NCC2CCCN(C2)C3=CC=CC=N3)C,allopurinol
CID100002099,100002099,CN1C=C(C2=CC=CC=C21)CC(=O)N3CCCC4=CC5CC(C43)CN6C5CCCC6,alosetron
CID100002118,100002118,CC1=CC=C(C=C1)S(=O)(=O)C2C(C2(CO)N)C3=CC=CC=C3,alprazolam
CID100002130,100002130,CC1=CC=CC=C1OCC(C)NC(=O)CSCC2=CC=C(C=C2)[N+](=O)[O-],amantadine
CID100002140,100002140,CC1CCN(CC1)C2=CC=C(C=C2)C(C)NC(=O)CSCC3=CC=C(C=C3)[N+](=O)[O-],diatrizoate
CID100002156,100002156,COC1=CC=CC(=C1OC)C=C2C(=O)C3=C(O2)C4=C(C=C3)OC(=O)CC4C5=C(C(=CC=C5)OC)OCCC6=CC7=C(C=C6)OCC7,amiodarone
CID100002160,100002160,CC1=CC2=C(C=C1)C(CC(O2)(C)C)NC(=O)CSCC3=CC=C(C=C3)[N+](=O)[O-],amitriptyline
CID100002162,100002162,CC1=CC2=C(C(CC(=O)O2)C3=CC4=CC=CC=C4N(C3=O)CC(C)C)C(=O)O1,amlodipine
