drug_id,protein_id,binding_affinity_score,source
CID106850791,P30968,0.9,DrugBank
CID100047725,P22888,0.9,DrugBank
CID100047725,P30968,0.9,DrugBank
CID100027991,P30518,0.9,DrugBank
CID100027991,P37288,0.9,DrugBank
CID100027991,P47901,0.9,DrugBank
CID100054373,P30872,0.9,DrugBank
CID100054373,P35346,0.9,DrugBank
CID100054373,P30874,0.9,DrugBank
CID100003404,P31645,0.9,DrugBank
CID100003404,Q12809,0.9,DrugBank
CID100005038,P12821,0.9,DrugBank
CID100005038,P46663,0.9,DrugBank
CID100003379,P04150,0.9,DrugBank
CID100002284,Q9UBS5,0.9,DrugBank
CID100002284,O75899,0.9,DrugBank
CID100003007,Q05940,0.9,DrugBank
CID100003007,Q01959,0.9,DrugBank
CID100003007,Q16568,0.9,DrugBank
CID100003007,Q96RJ0,0.9,DrugBank
CID100003007,P23975,0.9,DrugBank
CID100003007,P35348,0.9,DrugBank
CID100003007,P35368,0.9,DrugBank
CID100003007,P25100,0.9,DrugBank
CID100003007,P08913,0.9,DrugBank
CID100003007,P18089,0.9,DrugBank
CID100003007,P18825,0.9,DrugBank
CID100003007,P08588,0.9,DrugBank
CID100003007,P07550,0.9,DrugBank
CID100003007,P13945,0.9,DrugBank
CID100003007,P14416,0.9,DrugBank
CID100003007,P27338,0.9,DrugBank
CID100003007,P31645,0.9,DrugBank
CID100003007,P21397,0.9,DrugBank
CID100003007,P27338,0.9,DrugBank
CID100003007,Q99870,0.9,DrugBank
CID100002684,P20309,0.9,DrugBank
CID100002684,P11229,0.9,DrugBank
CID100003958,P14867,0.9,DrugBank
CID100003958,P47869,0.9,DrugBank
CID100003958,P34903,0.9,DrugBank
CID100003958,P48169,0.9,DrugBank
CID100003958,P31644,0.9,DrugBank
CID100003958,Q16445,0.9,DrugBank
CID100003958,P18505,0.9,DrugBank
CID100003958,P47870,0.9,DrugBank
CID100003958,P28472,0.9,DrugBank
CID100003958,O14764,0.9,DrugBank
CID100003958,P78334,0.9,DrugBank
CID100003958,Q8N1C3,0.9,DrugBank
CID100003958,P18507,0.9,DrugBank
CID100003958,Q99928,0.9,DrugBank
CID100003958,O00591,0.9,DrugBank
CID100003958,Q9UN88,0.9,DrugBank
CID100003958,P30536,0.9,DrugBank
CID100093860,P28074,0.9,DrugBank
CID100093860,P20618,0.9,DrugBank
CID100002563,P20711,0.9,DrugBank
CID100002369,P08588,0.9,DrugBank
CID100002369,P07550,0.9,DrugBank
CID100004603,P23141,0.9,DrugBank
CID100004603,Q99519,0.9,DrugBank
CID100004603,Q9Y3R4,0.9,DrugBank
CID100005212,O76074,0.9,DrugBank
CID100005212,P18545,0.9,DrugBank
CID100005212,Q13956,0.9,DrugBank
CID100005596,P11229,0.9,DrugBank
CID100077993,P28221,0.9,DrugBank
CID100077993,P28222,0.9,DrugBank
CID100077993,P30939,0.9,DrugBank
CID100077993,P08908,0.9,DrugBank
CID100077993,P28566,0.9,DrugBank
CID100077993,P41595,0.9,DrugBank
CID100077993,P34969,0.9,DrugBank
CID100004259,P11388,0.9,DrugBank
CID100125889,O00555,0.9,DrugBank
CID100065856,P23975,0.9,DrugBank
CID100001546,P23921,0.9,DrugBank
CID100001546,P31350,0.9,DrugBank
CID100001546,Q7LG56,0.9,DrugBank
CID100001546,P09884,0.9,DrugBank
CID100001546,Q07864,0.9,DrugBank
CID100001546,P56282,0.9,DrugBank
CID100001546,Q9NRF9,0.9,DrugBank
CID100001546,Q9NR33,0.9,DrugBank
CID100001546,P00491,0.9,DrugBank
CID100004075,P35354,0.9,DrugBank
CID100004075,P23219,0.9,DrugBank
CID100004075,P09917,0.9,DrugBank
CID100004075,P37231,0.9,DrugBank
CID100004075,O15111,0.9,DrugBank
CID100004075,O14920,0.9,DrugBank
CID100004075,P05164,0.9,DrugBank
CID100060853,P14416,0.9,DrugBank
CID100060853,P28223,0.9,DrugBank
CID100060853,P21728,0.9,DrugBank
CID100060853,P21918,0.9,DrugBank
CID100060853,P35462,0.9,DrugBank
CID100060853,P21917,0.9,DrugBank
CID100060853,P08908,0.9,DrugBank
CID100060853,P28222,0.9,DrugBank
CID100060853,P28221,0.9,DrugBank
CID100060853,P28566,0.9,DrugBank
CID100060853,P28335,0.9,DrugBank
CID100060853,P46098,0.9,DrugBank
CID100060853,P50406,0.9,DrugBank
CID100060853,P34969,0.9,DrugBank
CID100060853,P35367,0.9,DrugBank
CID100060853,P35348,0.9,DrugBank
CID100060853,P35368,0.9,DrugBank
CID100060853,P08913,0.9,DrugBank
CID100060853,P18089,0.9,DrugBank
CID100060853,P18825,0.9,DrugBank
CID100060853,P11229,0.9,DrugBank
CID100060853,P08172,0.9,DrugBank
CID100060853,P20309,0.9,DrugBank
CID100060853,P08173,0.9,DrugBank
CID100060853,P08912,0.9,DrugBank
CID100002512,P14416,0.9,DrugBank
CID100002512,P41595,0.9,DrugBank
CID100002512,P35462,0.9,DrugBank
CID100002512,P28223,0.9,DrugBank
CID100002512,P18089,0.9,DrugBank
CID100002512,P28221,0.9,DrugBank
CID100002512,P21917,0.9,DrugBank
CID100002512,P08913,0.9,DrugBank
CID100002512,P08908,0.9,DrugBank
CID100002512,P18825,0.9,DrugBank
